"cl0,""cl1"",""cl2"",""cl3"",""cl4"",""cl5"",""cl6"",""cl7"",""cl8"",""cl9"",""cl10"""
"NA,NA,""SMURF2"",NA,NA,""NDUFS72"",NA,NA,""ELOVL61"",""PPP1CC"",""SLC41A1"""
"NA,NA,""NPEPPS"",NA,NA,""POLA13"",NA,NA,""HK1"",""SPCS22"",""STARD9"""
"NA,NA,""NCOR1"",NA,NA,""SMYD33"",NA,NA,""MT-ATP81"",""AKR7A2"",""SRR"""
"NA,NA,""NEDD4L1"",NA,NA,""FKBP31"",NA,NA,""TPI13"",""VKORC1"",""COX7C5"""
"NA,NA,""MIB1"",NA,NA,""DNM34"",NA,NA,""SH3RF33"",""MPST"",""NEDD41"""
"NA,NA,""NCOA6"",NA,NA,NA,NA,NA,""EEF1A12"",""PARP15"",""SLC38A13"""
"NA,NA,""PLCB1"",NA,NA,NA,NA,NA,""HERC44"",""SUCLG12"",""ZC3HAV1"""
"NA,NA,""MACROD2"",NA,NA,NA,NA,NA,""RALBP1"",""AK62"",""TRMT111"""
"NA,NA,""RPN2"",NA,NA,NA,NA,NA,""SPCS11"",""POLR3GL"",""DNM1L1"""
"NA,NA,""NDUFA13"",NA,NA,NA,NA,NA,""NIT2"",""NDUFA9"",""PDE4B7"""
"NA,NA,""UQCRFS1"",NA,NA,NA,NA,NA,""ASAH1"",""TECR1"",""PKM2"""
"NA,NA,""LDLR"",NA,NA,NA,NA,NA,""TUT43"",""SEC11A"",""DGKB6"""
"NA,NA,""PIN1"",NA,NA,NA,NA,NA,""CDS2"",""PON25"",""USP253"""
"NA,NA,""PAFAH1B31"",NA,NA,NA,NA,NA,""CERT11"",""ARCN11"",""DEGS1"""
"NA,NA,""POLR2I"",NA,NA,NA,NA,NA,""UQCRB3"",""LAP33"",""STARD4"""
"NA,NA,""ETFB"",NA,NA,NA,NA,NA,""MT-CYB1"",""PEPD1"",""SLC25A1"""
"NA,NA,""UBE2M"",NA,NA,NA,NA,NA,""TNRC6B4"",""PDIA62"",""AHCTF1"""
"NA,NA,""TNRC6B1"",NA,NA,NA,NA,NA,""TXN4"",""ADH5"",""GMDS1"""
"NA,NA,""TXN2"",NA,NA,NA,NA,NA,""PIP5K1A1"",""GLOD4"",""WWOX5"""
"NA,NA,""LSS"",NA,NA,NA,NA,NA,""DNM36"",""DTYMK6"",""NUP981"""
"NA,NA,""PGK1"",NA,NA,NA,NA,NA,""MT-ND4"",""PGAM11"",""RNGTT2"""
"NA,NA,""POLR2K"",NA,NA,NA,NA,NA,""USP33"",""IDH24"",""HAT1"""
"NA,NA,""ECI1"",NA,NA,NA,NA,NA,""HS2ST11"",""GLUL1"",""NCOA23"""
"NA,NA,""ACAT1"",NA,NA,NA,NA,NA,""RGL11"",""IDI14"",""RAD1"""
"NA,NA,""NDUFV3"",NA,NA,NA,NA,NA,""IP6K11"",""CYB5R3"",""NUP1073"""
"NA,NA,""NDUFS4"",NA,NA,NA,NA,NA,""PJA22"",""SCP2"",""COX4I16"""
"NA,NA,""NDUFS7"",NA,NA,NA,NA,NA,""LSS2"",""ASAH11"",""AGPS"""
"NA,NA,""MT-ND11"",NA,NA,NA,NA,NA,""COPG1"",""POLR2H2"",""NPAS21"""
"NA,NA,""MT-ND31"",NA,NA,NA,NA,NA,""MT-ATP63"",""G6PC3"",""NNT"""
"NA,NA,""NME4"",NA,NA,NA,NA,NA,""CLOCK1"",""ALDH2"",""SLC41A2"""
"NA,NA,""PDE10A1"",NA,NA,NA,NA,NA,""USP341"",""COMT2"",""PON26"""
"NA,NA,""GGCT2"",NA,NA,NA,NA,NA,""FKBP4"",""MPC13"",""GFPT1"""
"NA,NA,""NDUFA41"",NA,NA,NA,NA,NA,""HYAL2"",""RPN22"",""MAN2A13"""
"NA,NA,""GSTM3"",NA,NA,NA,NA,NA,""EEF1A2"",""POLE41"",""FADS22"""
"NA,NA,""ATP5F1E1"",NA,NA,NA,NA,NA,""CHST116"",""PCBD1"",""UBE2H5"""
"NA,NA,""MDH1"",NA,NA,NA,NA,NA,""COX4I14"",""FKBP41"",""NUP1881"""
"NA,NA,""FKBP1A"",NA,NA,NA,NA,NA,""PANK2"",""POLR3K"",""COX6C4"""
"NA,NA,""NDUFB10"",NA,NA,NA,NA,NA,""SAE13"",""DPM31"",""NUDT53"""
"NA,NA,""GCSH"",NA,NA,NA,NA,NA,""ME2"",""GNPDA11"",""MTMR1"""
"NA,NA,""NDUFB51"",NA,NA,NA,NA,NA,""PGAP12"",""ATP6V1E1"",""HGSNAT"""
"NA,NA,""DTYMK2"",NA,NA,NA,NA,NA,""GALNT1"",""DCTPP12"",""PRKACA"""
"NA,NA,""FH"",NA,NA,NA,NA,NA,""PCCA4"",""SCD1"",""KMT5A3"""
"NA,NA,""CALM3"",NA,NA,NA,NA,NA,""GANAB"",""ATP6V0D1"",""UHRF21"""
"NA,NA,""NDUFB8"",NA,NA,NA,NA,NA,""ATP5MJ1"",""NUDT3"",""ELOVL4"""
"NA,NA,""SPCS1"",NA,NA,NA,NA,NA,""ATP5MC24"",""RNF1871"",""RNPEP"""
"NA,NA,""ABCA11"",NA,NA,NA,NA,NA,""PDSS22"",""RNF5"",""ST3GAL62"""
"NA,NA,""NDUFA31"",NA,NA,NA,NA,NA,""BIRC63"",""TM7SF2"",""KMT2A2"""
"NA,NA,""DBI1"",NA,NA,NA,NA,NA,""WWOX3"",""ACAA1"",""ASH1L5"""
"NA,NA,""NDUFA5"",NA,NA,NA,NA,NA,""ALDH7A1"",""NAE1"",""SLC25A29"""
"NA,NA,""PRDX6"",NA,NA,NA,NA,NA,""ATP5PO4"",""ATP6AP1"",""PARP16"""
"NA,NA,""FKBP3"",NA,NA,NA,NA,NA,""MT-ND2"",""POLD22"",""NUP43"""
"NA,NA,""ATP5F1C"",NA,NA,NA,NA,NA,""ATP6V0B"",""PJA23"",""SLC1A37"""
"NA,NA,""NDUFB6"",NA,NA,NA,NA,NA,""ADK1"",""MRPL58"",""XYLT14"""
"NA,NA,""NDUFS8"",NA,NA,NA,NA,NA,""HMGCS13"",""POLE31"",""TUSC32"""
"NA,NA,""RPL36A1"",NA,NA,NA,NA,NA,""AGPAT41"",""RALBP11"",""SLC23A21"""
"NA,NA,""PDE1C1"",NA,NA,NA,NA,NA,""PRKN5"",""PDHB"",""RANBP2"""
"NA,NA,""NDUFB31"",NA,NA,NA,NA,NA,""MT-ND4L"",""SARS11"",""SCARB13"""
"NA,NA,""MGST3"",NA,NA,NA,NA,NA,""MARCHF15"",""SDHC"",""PIGX"""
"NA,NA,""ENO1"",NA,NA,NA,NA,NA,""PDE3B1"",""NDUFS42"",""SFXN1"""
"NA,NA,""HIGD2A1"",NA,NA,NA,NA,NA,""PHPT13"",""ZDHHC4"",""UQCR115"""
"NA,NA,""COPE"",NA,NA,NA,NA,NA,""COX8A3"",""ODC14"",""GART1"""
"NA,NA,""NDUFB1"",NA,NA,NA,NA,NA,""ATP5PD3"",""QDPR"",""FABP77"""
"NA,NA,""MIF"",NA,NA,NA,NA,NA,""COX7C3"",""RNF167"",""APRT4"""
"NA,NA,""PPIA1"",NA,NA,NA,NA,NA,""USP16"",""ALDH9A1"",""SLC12A6"""
"NA,NA,""ST6GALNAC51"",NA,NA,NA,NA,NA,""SLC25A54"",""COPB1"",""HACE1"""
"NA,NA,""NDUFA2"",NA,NA,NA,NA,NA,""DPYD1"",""GSTM32"",""PNPLA32"""
"NA,NA,""APOE2"",NA,NA,NA,NA,NA,""TALDO12"",""SHMT22"",""IARS13"""
"NA,NA,""NDUFA11"",NA,NA,NA,NA,NA,""GSTZ1"",""GDE1"",""SLC38A21"""
"NA,NA,""NDUFA12"",NA,NA,NA,NA,NA,""XYLT12"",""SMS1"",""PDE8A3"""
"NA,NA,""NDUFA6"",NA,NA,NA,NA,NA,""ATP6V1F1"",""NT5C3B"",""GPHN5"""
"NA,NA,""COX5A1"",NA,NA,NA,NA,NA,""DCXR1"",""ATP1B23"",""NUP58"""
"NA,NA,""POLR2L"",NA,NA,NA,NA,NA,""PGLS"",""SCCPDH1"",""PARP17"""
"NA,NA,""SLC1A11"",NA,NA,NA,NA,NA,""NDUFB91"",""SLC39A3"",""STT3B1"""
"NA,NA,""NDUFAB1"",NA,NA,NA,NA,NA,""NDUFB73"",""HADHB1"",""COP14"""
"NA,NA,""NDUFC1"",NA,NA,NA,NA,NA,""HIGD2A4"",""ACOT131"",""PLCB15"""
"NA,NA,""ATP5MC1"",NA,NA,NA,NA,NA,""SLC24A33"",""GGH3"",""SH3RF35"""
"NA,NA,""GUK1"",NA,NA,NA,NA,NA,""NDUFS32"",""BLVRA1"",""LPCAT1"""
"NA,NA,""ATP5MG"",NA,NA,NA,NA,NA,""SLC8A11"",""NARS11"",""ADK3"""
"NA,NA,""ATP5F1B"",NA,NA,NA,NA,NA,""SLC44A1"",""PHYH"",""NUP1531"""
"NA,NA,""ATP5F1D"",NA,NA,NA,NA,NA,""LDHB2"",""DPM2"",""FDPS4"""
"NA,NA,""ATP5PD"",NA,NA,NA,NA,NA,""ATP5MF1"",""P4HB"",""P4HB1"""
"NA,NA,""GAPDH"",NA,NA,NA,NA,NA,""GAD12"",""PDXK"",""ATP5MF3"""
"NA,NA,""NME11"",NA,NA,NA,NA,NA,""PRDX33"",""PPIC1"",""PGP4"""
"NA,NA,""NDUFB7"",NA,NA,NA,NA,NA,""GPHN3"",""DDOST"",""USP141"""
"NA,NA,""SLC25A51"",NA,NA,NA,NA,NA,""PTS"",""MKRN1"",""PDE4D7"""
"NA,NA,""COX6C"",NA,NA,NA,NA,NA,""GAMT1"",""SH3GLB1"",""ATP5F1E5"""
"NA,NA,""SLC25A31"",NA,NA,NA,NA,NA,""USP9Y"",""ACADVL"",""ABHD12"""
"NA,NA,""UBE2T2"",NA,NA,NA,NA,NA,""GSTO12"",""GSTZ11"",""PDE3B3"""
"NA,NA,""NDUFB11"",NA,NA,NA,NA,NA,""ARCN1"",""HADHA"",""PLCE13"""
"NA,NA,""ATP5MJ"",NA,NA,NA,NA,NA,""SLC25A32"",""NQO12"",""GANAB1"""
"NA,NA,""NDUFC2"",NA,NA,NA,NA,NA,""SQLE3"",""UQCRC2"",""ADI11"""
"NA,NA,""UQCR111"",NA,NA,NA,NA,NA,""SDHD1"",""ENOPH1"",""FUT83"""
"NA,NA,""SOD3"",NA,NA,NA,NA,NA,""NAA20"",""ALDH6A1"",""PNKP1"""
"NA,NA,""UBE2S1"",NA,NA,NA,NA,NA,""PTGES34"",""HDLBP"",""GALNT15"""
"NA,NA,""ANAPC11"",NA,NA,NA,NA,NA,""APRT2"",""PMVK"",""ZDHHC201"""
"NA,NA,""ATP5MK"",NA,NA,NA,NA,NA,""ATP2B2"",""NDUFS21"",""UGGT11"""
"NA,NA,""TPI11"",NA,NA,NA,NA,NA,""PDE1C5"",""CCNB1IP11"",""RPN1"""
"NA,NA,""NDUFB41"",NA,NA,NA,NA,NA,""EGFR2"",""NANS"",""MGAT4A1"""
"NA,NA,""FABP72"",NA,NA,NA,NA,NA,""UGP22"",""PDHA1"",""MMAB2"""
"NA,NA,""ATP5ME1"",NA,NA,NA,NA,NA,""PDE4B5"",""SLC39A7"",""HSD17B7"""
"NA,NA,""COX7C"",NA,NA,NA,NA,NA,""TYMS5"",""HAGH"",""SLC24A35"""
"NA,NA,""UQCR101"",NA,NA,NA,NA,NA,""POLR2J2"",""DLD"",""MPC23"""
"NA,NA,""NDUFA14"",NA,NA,NA,NA,NA,""PDE10A3"",""BPNT2"",""GRK3"""
"NA,NA,""GSTP11"",NA,NA,NA,NA,NA,""FTH13"",""DHFR5"",""UQCRB5"""
"NA,NA,""UBE2C2"",NA,NA,NA,NA,NA,""GSTP15"",""PPP1CB1"",""SLC25A211"""
"NA,NA,""COX6B1"",NA,NA,NA,NA,NA,""PLAAT3"",""RFK"",""HACD3"""
"NA,NA,""PRDX5"",NA,NA,NA,NA,NA,""IDI13"",""PIGP"",""SELENOI"""
"NA,NA,""PHKG1"",NA,NA,NA,NA,NA,""ATP5MK4"",""BPGM"",""NANS1"""
"NA,NA,""TXN1"",NA,NA,NA,NA,NA,""AASS1"",""YKT6"",""PLPP12"""
"NA,NA,""UQCRQ"",NA,NA,NA,NA,NA,""NDUFB83"",""LDHA2"",""VAPB"""
"NA,NA,""NDUFS51"",NA,NA,NA,NA,NA,""DPYSL2"",""TAF9"",""ATP2A21"""
"NA,NA,""COX7A2"",NA,NA,NA,NA,NA,""EEF21"",""PTPMT1"",""ATP5ME4"""
"NA,NA,""CALM2"",NA,NA,NA,NA,NA,""MDH22"",""CTSD"",""CMPK1"""
"NA,NA,""COX5B"",NA,NA,NA,NA,NA,""NDUFC23"",""UBE2Q11"",""OGDH1"""
"NA,NA,""PTGES31"",NA,NA,NA,NA,NA,""UBE3C2"",""SEPHS11"",""NDUFA45"""
"NA,NA,""NDUFS6"",NA,NA,NA,NA,NA,""GSTM31"",""PDIA3"",""NPC11"""
"NA,NA,""ATP5PF"",NA,NA,NA,NA,NA,""NDUFB113"",""DGUOK"",""MT-ND64"""
"NA,NA,""COX7B1"",NA,NA,NA,NA,NA,""CBL"",""PSAP6"",""CARS11"""
"NA,NA,""COX6A1"",NA,NA,NA,NA,NA,""MT-CO31"",""STARD7"",""ZDHHC151"""
"NA,NA,""COX4I1"",NA,NA,NA,NA,NA,""SLC2A133"",""MGAT4B"",""EEF23"""
"NA,NA,""GPX4"",NA,NA,NA,NA,NA,""CBR33"",""GALK1"",""CSAD"""
"NA,NA,""LDHB1"",NA,NA,NA,NA,NA,""GALNT172"",""VPS294"",""ACLY1"""
"NA,NA,""ATP5MC21"",NA,NA,NA,NA,NA,""LDHA1"",""HIRIP33"",""DLAT"""
"NA,NA,""UQCRH1"",NA,NA,NA,NA,NA,""NDUFA22"",""GGPS1"",""LCLAT1"""
"NA,NA,""ATP5PO1"",NA,NA,NA,NA,NA,""POLE23"",""DARS1"",""MIB12"""
"NA,NA,""CKB2"",NA,NA,NA,NA,NA,""PDE7B3"",""ATP1B32"",""ATP5F1D5"""
"NA,NA,""UQCRB1"",NA,NA,NA,NA,NA,""GUCY1A23"",""PAPOLA1"",""HACD2"""
"NA,NA,""SOD1"",NA,NA,NA,NA,NA,""RPL36A2"",""USP18"",""MARCHF31"""
"NA,NA,""COX8A"",NA,NA,NA,NA,NA,""MPC12"",""UBE2C9"",""GATM6"""
"NA,NA,""NDUFB2"",NA,NA,NA,NA,NA,""NDUFB12"",""MARCHF16"",""CLOCK3"""
"NA,NA,""PRDX21"",NA,NA,NA,NA,NA,""USP251"",""HK11"",""NSD27"""
"NA,NA,""CALM1"",NA,NA,NA,NA,NA,""PIK3C2A2"",""EPHX13"",""NDUFB75"""
"NA,NA,""PHPT1"",NA,NA,NA,NA,NA,""PDE4D5"",""GATM5"",""BCKDHB3"""
"NA,NA,""ATP5MF"",NA,NA,NA,NA,NA,""DTYMK5"",""PHGDH5"",""UBE2N"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SLC1A15"",""ACAT11"",""SLC11A21"""
"NA,NA,NA,NA,NA,NA,NA,NA,""UBE2C8"",""UBE2T6"",""ADCY91"""
"NA,NA,NA,NA,NA,NA,NA,NA,""DECR1"",""EEF1A21"",""RNF217"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ABAT3"",""EPRS12"",""ATP6V0E12"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PHGDH4"",""SQLE4"",""ATP6V1G15"""
"NA,NA,NA,NA,NA,NA,NA,NA,""MTMR2"",""DHCR241"",""ASPH2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ESD1"",""ACAT25"",""HS2ST12"""
"NA,NA,NA,NA,NA,NA,NA,NA,""NT5C"",""NOS12"",""ATP5MC14"""
"NA,NA,NA,NA,NA,NA,NA,NA,""GUK12"",""BLVRB1"",""COX6B14"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PTEN"",""MT-ND41"",""YARS11"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PLCE11"",""TYMS6"",""DBI8"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ANAPC113"",""FADS16"",""USP48"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PARP13"",""HIF1A"",""PIK3R31"""
"NA,NA,NA,NA,NA,NA,NA,NA,""HSD17B12"",""PLCB14"",""NDUFB104"""
"NA,NA,NA,NA,NA,NA,NA,NA,""UBE4A"",""GCNT1"",""DAD14"""
"NA,NA,NA,NA,NA,NA,NA,NA,""COX5A3"",""PLCG25"",""NDUFS53"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SLC25A131"",""DPYSL21"",""POLE42"""
"NA,NA,NA,NA,NA,NA,NA,NA,""KMT2A1"",""MT-ND33"",""GAPDH4"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ECI21"",""MT-CO13"",""NSD31"""
"NA,NA,NA,NA,NA,NA,NA,NA,""BLVRA"",""DGKB5"",""ACSS2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""TRIP12"",""PDE4B6"",""IDH11"""
"NA,NA,NA,NA,NA,NA,NA,NA,""NSD1"",""GPHN4"",""RNF1803"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SEC11C"",""ASH1L4"",""PANK21"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PAPOLA"",""APOE7"",""SHMT23"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PON24"",""PDE5A"",""LPIN12"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ASRGL13"",""REV3L5"",""POLR2J4"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ACAT24"",""DNM37"",""RNF19A1"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ATP1B22"",""SMYD34"",""BDH2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SCARB11"",""SLC4A47"",""CHFR2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SLC25A6"",""INPP4B3"",""ATP5MK6"""
"NA,NA,NA,NA,NA,NA,NA,NA,""CBS"",""SLC1A16"",""ACER32"""
"NA,NA,NA,NA,NA,NA,NA,NA,""EZH26"",""NUP210L"",""EXT2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SCCPDH"",""MACROD23"",""MT-ATP64"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PSAT12"",""PDE7B4"",""PPIB2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""EPHX12"",""POLR1A"",""FASN1"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SAT14"",""KMT2C3"",""TECR2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""LARS11"",""GLS"",""RNF115"""
"NA,NA,NA,NA,NA,NA,NA,NA,""RNF1802"",""ACACA3"",""PPIG"""
"NA,NA,NA,NA,NA,NA,NA,NA,""FAR1"",""UST5"",""COLGALT22"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PPA12"",""SLC2A134"",""GCSH4"""
"NA,NA,NA,NA,NA,NA,NA,NA,""POLR2K1"",""DGKG3"",""COX8A5"""
"NA,NA,NA,NA,NA,NA,NA,NA,""STARD133"",""ST3GAL2"",""LDLR3"""
"NA,NA,NA,NA,NA,NA,NA,NA,""AK61"",""UGGT1"",""DECR11"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PIK3R12"",""NCOA3"",""PLCG26"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SEPHS1"",""SLC4A73"",""MTR1"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ATP6V1D"",""P4HA3"",""BCHE2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""POLR2F2"",""PDHX"",""POLR2A"""
"NA,NA,NA,NA,NA,NA,NA,NA,""NTPCR"",""NUP88"",""PLPP32"""
"NA,NA,NA,NA,NA,NA,NA,NA,""ST3GAL54"",""CSGALNACT2"",""UBE3A1"""
"NA,NA,NA,NA,NA,NA,NA,NA,""PAFAH1B33"",""WWP11"",""COPE2"""
"NA,NA,NA,NA,NA,NA,NA,NA,""RRM15"",""SLC24A34"",""ALDH7A11"""
"NA,NA,NA,NA,NA,NA,NA,NA,""UST4"",""NCOA61"",""SAT21"""
"NA,NA,NA,NA,NA,NA,NA,NA,""SUCLG11"",""MAN2A12"",""UBE2C10"""
"NA,NA,NA,NA,NA,NA,NA,NA,""MTHFD1L4"",""GUSB"",""ACOT132"""
"NA,NA,NA,NA,NA,NA,NA,NA,""LIPA2"",""CHFR1"",""PCYOX11"""
"NA,NA,NA,NA,NA,NA,NA,NA,""MOCS2"",""ST8SIA14"",""ATP5MJ3"""
"NA,NA,NA,NA,NA,NA,NA,NA,""GATM4"",""NUP2143"",""LSS4"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NCOA22"",""MT-ND4L1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""HLCS1"",""CBLB4"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PDSS23"",""HADHB2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CYP7B11"",""REV3L6"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PDE1C6"",""NDUFS74"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""DLST"",""ETFA"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TRDMT1"",""PRKACB2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ZDHHC20"",""NME15"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ZDHHC15"",""PLIN3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ELOVL52"",""PRKD13"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GALK2"",""ATP6V1F3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MTR"",""HECTD23"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC25A16"",""HIGD2A6"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MKRN33"",""NDUFA17"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC17A5"",""UQCR106"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PDE4D6"",""PPA14"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GPCPD1"",""SCD56"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""DGKH"",""NKTR4"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FHIT6"",""CA123"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""OGDH"",""AASS3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC25A37"",""PDE9A"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SETDB11"",""COX5B4"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RAD9A"",""BBOX11"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PLCG11"",""PGLS2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC27A11"",""DHCR71"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP241"",""TUFM1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NT5C2"",""NDUFAB14"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ATE11"",""CDC34"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NME71"",""HSD17B122"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FAXDC2"",""ADH51"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RNMT"",""UQCRH4"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""AGPAT42"",""UBR33"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NEDD4"",""PHYH1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""WWP2"",""PEPD2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GALNT2"",""ATP5MC26"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""LPGAT11"",""DGKI3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ADCY9"",""HSD17B101"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MSRA3"",""SC5D"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""LSS3"",""UQCRC21"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MGST11"",""NDUFA133"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PLCE12"",""GLUL2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC30A6"",""SLC4A48"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MGAT51"",""BLVRB2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RGL12"",""LIPA3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""WWOX4"",""HMGCR1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""POLH2"",""NDUFA115"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CHKA"",""NQO2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PRKACB1"",""ELOVL21"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CHST117"",""BPGM1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GALNT173"",""NDUFS43"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""LPCAT3"",""RORA5"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC9A8"",""FKBP81"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SMURF12"",""GSTO14"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PIGL"",""IDI15"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC16A3"",""POLR2K3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""BIRC64"",""GNPDA12"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""BCKDHB2"",""NDUFB44"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP342"",""NDUFB85"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ZDHHC142"",""MT-ND14"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GMDS"",""NDUFC25"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GALNT11"",""STUB12"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""HECTD22"",""NME32"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PHYKPL1"",""GPX45"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP321"",""UQCRQ4"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PNPLA31"",""NDUFA34"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC11A2"",""UBE2E25"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MTREX"",""NDUFA53"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""KAT2B3"",""DZIP3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TRIT1"",""FKBP1A2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NPC1"",""PRKN7"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ST3GAL61"",""TKT2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MT-ND63"",""GSTP17"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MARCHF3"",""CHST71"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GGT7"",""PCCA6"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UHRF2"",""ATP5MG6"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""STARD134"",""AHCYL25"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""AASS2"",""P4HA11"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PIGC"",""NADK23"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NEDD4L5"",""UBE2E11"""
